Virtual User Script started at: 23.12.2024 12:36:54
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
uc_00_registration_of_users.c(322): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(322): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
uc_00_registration_of_users.c(322): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
uc_00_registration_of_users.c(322): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_00_registration_of_users.c(322): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_00_registration_of_users.c(322): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
uc_00_registration_of_users.c(322): web_url("welcome.pl") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_00_registration_of_users.c(331): web_reg_find started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(331): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_00_registration_of_users.c(336): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(336): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(336): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(336): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(336): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(336): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_00_registration_of_users.c(336): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_00_registration_of_users.c(336): web_url("nav.pl") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_00_registration_of_users.c(345): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(345): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
uc_00_registration_of_users.c(345): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(347): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(347): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
uc_00_registration_of_users.c(347): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(349): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(349): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
uc_00_registration_of_users.c(349): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(351): web_reg_find started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(351): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_00_registration_of_users.c(356): web_url("home.html") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(356): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(356): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(356): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(356): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(356): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_00_registration_of_users.c(356): Registered web_reg_find successful for "Text=Web Tours" (count=3)  	[MsgId: MMSG-26364]
uc_00_registration_of_users.c(356): web_url("home.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_00_registration_of_users.c(365): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,1589 Wasted Time: 0,0074).
uc_00_registration_of_users.c(369): Notify: Transaction "uc_00_registration_of_users" ended with a "Pass" status (Duration: 0,8581 Wasted Time: 0,0944).
Ending action uc_00_registration_of_users.
Ending iteration 1.
Starting iteration 2.
Notify: Next row for parameter USERNAME = 2 [table  = USERNAME].
Notify: Getting new value for parameter 'USERNAME': table = '..\pool\PARAMETERS_USERS.dat' column = '0' row = '2'.
Notify: Next row for parameter LASTNAME = 2 [table  = LASTNAME].
Notify: Getting new value for parameter 'LASTNAME': table = '..\pool\PARAMETERS_USERS.dat' column = '3' row = '2'.
Notify: Next row for parameter FULLNAME = 2 [table  = FULLNAME].
Notify: Getting new value for parameter 'FULLNAME': table = '..\pool\PARAMETERS_USERS.dat' column = '6' row = '2'.
Notify: Next row for parameter PASSWORD = 2 [table  = PASSWORD].
Notify: Getting new value for parameter 'PASSWORD': table = '..\pool\PARAMETERS_USERS.dat' column = '1' row = '2'.
Notify: Next row for parameter EXPDATE = 2 [table  = EXPDATE].
Notify: Getting new value for parameter 'EXPDATE': table = '..\pool\PARAMETERS_USERS.dat' column = '8' row = '2'.
Notify: Next row for parameter ADDRESS2 = 2 [table  = ADDRESS2].
Notify: Getting new value for parameter 'ADDRESS2': table = '..\pool\PARAMETERS_USERS.dat' column = '5' row = '2'.
Notify: Next row for parameter CREDITCARD = 2 [table  = CREDITCARD].
Notify: Getting new value for parameter 'CREDITCARD': table = '..\pool\PARAMETERS_USERS.dat' column = '7' row = '2'.
Notify: Next row for parameter ADDRESS1 = 2 [table  = ADDRESS1].
Notify: Getting new value for parameter 'ADDRESS1': table = '..\pool\PARAMETERS_USERS.dat' column = '4' row = '2'.
Notify: Next row for parameter FIRSTNAME = 2 [table  = FIRSTNAME].
Notify: Getting new value for parameter 'FIRSTNAME': table = '..\pool\PARAMETERS_USERS.dat' column = '2' row = '2'.
Starting action uc_00_registration_of_users.
uc_00_registration_of_users.c(3): Notify: Transaction "uc_00_registration_of_users" started.
uc_00_registration_of_users.c(5): Notify: Transaction "open_start_page" started.
uc_00_registration_of_users.c(7): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(7): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(10): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(10): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(13): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(13): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(16): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(16): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(22): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(22): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(25): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(25): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(28): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(28): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(31): web_reg_find started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(31): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_00_registration_of_users.c(36): web_url("WebTours") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(36): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(36): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(36): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
uc_00_registration_of_users.c(36): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
uc_00_registration_of_users.c(36): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
uc_00_registration_of_users.c(36): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
uc_00_registration_of_users.c(36): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_00_registration_of_users.c(36): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_00_registration_of_users.c(36): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
uc_00_registration_of_users.c(36): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
uc_00_registration_of_users.c(36): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_00_registration_of_users.c(44): web_url("header.html") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(44): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(44): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(44): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(44): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(44): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
uc_00_registration_of_users.c(44): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_00_registration_of_users.c(44): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_00_registration_of_users.c(44): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_00_registration_of_users.c(53): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(53): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(56): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(56): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(59): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(59): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(62): web_reg_find started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_00_registration_of_users.c(67): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(67): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(67): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(67): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(67): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(67): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_00_registration_of_users.c(67): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_00_registration_of_users.c(67): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_00_registration_of_users.c(67): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_00_registration_of_users.c(67): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
uc_00_registration_of_users.c(67): web_url("welcome.pl") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_00_registration_of_users.c(76): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(76): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_00_registration_of_users.c(85): web_reg_find started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(85): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_00_registration_of_users.c(90): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(90): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(90): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(90): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(90): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(90): Notify: Saving Parameter "USERSESSION = 140538.405427299HcciQttpccQVzzzHtDDHDpzzfDHf".
uc_00_registration_of_users.c(90): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_00_registration_of_users.c(90): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_00_registration_of_users.c(90): web_url("nav.pl") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_00_registration_of_users.c(99): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(99): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
uc_00_registration_of_users.c(99): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(101): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(101): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
uc_00_registration_of_users.c(101): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(103): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(103): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
uc_00_registration_of_users.c(103): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(105): web_reg_find started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(105): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_00_registration_of_users.c(110): web_url("home.html") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(110): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(110): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(110): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(110): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(110): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_00_registration_of_users.c(110): Registered web_reg_find successful for "Text=Web Tours" (count=3)  	[MsgId: MMSG-26364]
